extension-client
internal;FrameworkVersionSwitch(props: FrameworkVersionSwitchProps): JSX.Element
internal;FrameworkVersionSwitchProps
internal;FrameworkZone
internal;FrameworkZoneProps
public;Frontstage
public;FrontstageActivatedEvent
public;FrontstageActivatedEventArgs
public;FrontstageComposer
public;FrontstageDeactivatedEvent
public;FrontstageDeactivatedEventArgs
public;FrontstageDef
internal;FrontstageEventArgs
public;FrontstageLaunchBackstageItem
public;FrontstageLaunchBackstageItemProps
public;FrontstageManager
internal;FrontstageNineZoneStateChangedEventArgs
public;FrontstageProps
public;class FrontstageProvider
public;FrontstageReadyEvent
public;FrontstageReadyEventArgs
internal;FrontstageRuntimeProps
public;FunctionKey
public;FunctionType = (...args: any[]) => any
public;getBackstageItemStateFromProps: (props: BackstageItemProps) => BackstageItemState
internal;getBadgeClassName(badgeType: BadgeType | undefined): "uifw-badge-new" | "uifw-badge-tp" | undefined
alpha;getCategories(imodel: IModelConnection, viewport?: Viewport, filteredProvider?: IPresentationTreeDataProvider): Promise
internal;getExtendedZone: (zoneId: WidgetZoneId, zones: ZonesManagerProps, defProvider: ZoneDefProvider) => ZoneManagerProps
beta;getFeatureOverrideSyncEventIds(): string[]
internal;getFirstItem: (groupItemDef: GroupItemDef) => AnyItemDef | undefined
internal;getFirstItemId: (groupItemDef: GroupItemDef) => string
internal;getFloatingZoneBounds: (props: ZoneManagerProps) => RectangleProps
internal;getFloatingZoneStyle: (props: ZoneManagerProps) =>
beta;getIsHiddenIfFeatureOverridesActive(): ConditionalBooleanValue
beta;getIsHiddenIfSelectionNotActive(): ConditionalBooleanValue
internal;getNestedStagePanelKey: (location: StagePanelLocation_2) => NestedStagePanelKey
internal;getPanelZoneWidgets(frontstageDef: FrontstageDef, panelZone: WidgetIdTypes): WidgetDef[]
beta;getSelectionContextSyncEventIds(): string[]
internal;getStableWidgetProps(widgetProps: WidgetProps, stableId: string): WidgetProps
internal;getStagePanelType: (location: StagePanelLocation_2) => StagePanelType
internal;getWidgetId(side: PanelSide, key: StagePanelZoneDefKeys): WidgetIdTypes
public;GroupButton(props: GroupButtonProps): JSX.Element
internal;GroupButtonItem(props: GroupButtonProps_2): JSX.Element
public;GroupButtonProps
internal;GroupedItems = ReadonlyArray
internal;GroupItem
public;GroupItemDef
public;GroupItemProps
alpha;HideIsolateEmphasizeAction
alpha;class HideIsolateEmphasizeActionHandler
alpha;HideIsolateEmphasizeManager
alpha;HTMLElementPopup
alpha;HTMLElementPopupProps
beta;IModelAppUiSettings
beta;IModelConnectedCategoryTree: import("react-redux").ConnectedComponent
alpha;IModelConnectedModelsTree: import("react-redux").ConnectedComponent
beta;IModelConnectedNavigationWidget: import("react-redux").ConnectedComponent
beta;IModelConnectedSpatialContainmentTree: import("react-redux").ConnectedComponent
beta;IModelConnectedViewport: import("react-redux").ConnectedComponent
beta;IModelConnectedViewSelector: import("react-redux").ConnectedComponent
beta;IModelConnectedVisibilityComponent: import("react-redux").ConnectedComponent
internal;IModelInfo
internal;IModelScope
internal;IModelServices
internal;IModelUserInfo
beta;IModelViewportControl
beta;IModelViewportControlOptions
internal;INACTIVITY_TIME_DEFAULT = 3500
beta;Indicator
internal;initializeNineZoneState(frontstageDef: FrontstageDef): NineZoneState
internal;initializePanel(nineZone: NineZoneState, frontstageDef: FrontstageDef, panelSide: PanelSide): NineZoneState
alpha;InputEditorCommitHandler
alpha;InputEditorPopup
alpha;InputEditorPopupProps
public;InputFieldMessage
public;InputFieldMessageAddedEvent
public;InputFieldMessageEventArgs
public;InputFieldMessageRemovedEvent
alpha;InputStatus
internal;isCollapsedToPanelState: (isCollapsed: boolean) => StagePanelState.Minimized | StagePanelState.Open
internal;isFrontstageStateSettingResult(settingsResult: UiSettingsResult): settingsResult is
beta;isNoSelectionActive(): boolean
internal;isPanelCollapsed(zoneStates: ReadonlyArray
internal;isReactContent: (content: PopupContentType) => content is ReactContent
internal;isReactNotifyMessageDetails: (details: any) => details is ReactNotifyMessageDetails
alpha;isStatusBarItem: (item: CommonStatusBarItem) => item is StatusBarItem
internal;isToolSettingsWidgetManagerProps: (props: WidgetManagerProps | undefined) => props is ToolSettingsWidgetManagerProps
public;class ItemDefBase
public;ItemList
public;ItemMap
public;ItemProps
alpha;IVisibilityHandler
public;KeyboardShortcut
public;KeyboardShortcutContainer
public;KeyboardShortcutManager
public;KeyboardShortcutMenu
public;KeyboardShortcutMenuEvent
public;KeyboardShortcutMenuState
public;KeyboardShortcutProps
beta;KeyinBrowser
beta;KeyinBrowserExecuteArgs
beta;KeyinBrowserProps
beta;KeyinEntry
beta;KeyinFieldLocalization
internal;KeyinPalettePanel({ keyins, onKeyinExecuted, historyLength: allowedHistoryLength }: KeyinPalettePanelProps): JSX.Element
alpha;KeyinPalettePopup({ el, id, keyins, onCancel, onItemExecuted }: KeyinPalettePopupProps): JSX.Element
alpha;KeyinPalettePopupProps
public;LayoutFragmentProps
public;LayoutHorizontalSplitProps
public;LayoutSplit
public;LayoutSplitPropsBase
public;LayoutVerticalSplitProps
beta;ListItem
beta;ListItemType
beta;ListPicker
beta;ListPickerBase
beta;ListPickerItem
beta;ListPickerItemProps
beta;ListPickerProps
beta;ListPickerPropsExtended
public;MarkupTools
alpha;MenuButton
alpha;MenuButtonPopup
alpha;MenuButtonPopupProps
alpha;MenuButtonProps
alpha;MenuItem
alpha;MenuItemHelpers
beta;MenuItemProps = AbstractMenuItemProps
public;MessageAddedEvent
public;MessageAddedEventArgs
public;MessageCenterField
public;MessageCenterFieldProps
public;MessageManager
beta;MessageRenderer(props: MessageRendererProps): JSX.Element | null
beta;MessageRendererProps
public;MessagesUpdatedEvent
public;ModalDialogChangedEvent
public;ModalDialogManager
public;ModalDialogRenderer
public;ModalFrontstage
public;ModalFrontstageChangedEvent
public;ModalFrontstageChangedEventArgs
public;ModalFrontstageClosedEvent
public;ModalFrontstageClosedEventArgs
internal;ModalFrontstageComposer({ stageInfo }:
public;ModalFrontstageInfo
public;ModalFrontstageProps
alpha;ModalFrontstageRequestedCloseEvent
alpha;ModalFrontstageRequestedCloseEventArgs
public;ModelessDialog
public;ModelessDialogChangedEvent
public;ModelessDialogManager
public;ModelessDialogProps
public;ModelessDialogRenderer
internal;ModelSelectorWidget
internal;ModelSelectorWidgetControl
public;ModelsTree(props: ModelsTreeProps): JSX.Element
beta;ModelsTreeNodeType
public;ModelsTreeProps
beta;ModelsTreeSelectionPredicate = (key: NodeKey, type: ModelsTreeNodeType) => boolean
alpha;ModelsVisibilityHandler
alpha;ModelsVisibilityHandlerProps
public;MouseDownChangedEvent
public;MouseDownChangedEventArgs
beta;NameToReducerMap
public;NavigationAidActivatedEvent
public;NavigationAidActivatedEventArgs
public;NavigationAidControl
beta;NavigationAidHost(props: NavigationAidHostProps): JSX.Element
beta;NavigationAidHostProps
public;NavigationWidget
beta;NavigationWidgetComposer(props: NavigationWidgetComposerProps): JSX.Element
beta;NavigationWidgetComposerProps
public;NavigationWidgetDef
public;NavigationWidgetProps
public;NavigationWidgetPropsEx
public;NestedFrontstage
public;NineZoneChangeHandler
public;NotifyMessageDetailsType = NotifyMessageDetails | ReactNotifyMessageDetails
public;NotifyMessageType = MessageType
internal;packNineZoneState(state: NineZoneState): SavedNineZoneState
internal;PanelSizeChangedEvent
internal;PanelSizeChangedEventArgs
beta;PanelStateChangedEvent
beta;PanelStateChangedEventArgs
internal;panelStateToIsCollapsed: (panelState: StagePanelState) => boolean
public;PointerMessage
public;PointerMessageChangedEvent
public;PointerMessageChangedEventArgs
public;PointerMessageProps
public;PopupButton
public;PopupButtonChildrenRenderProp = (args: PopupButtonChildrenRenderPropArgs) => React.ReactNode
public;PopupButtonChildrenRenderPropArgs
public;PopupButtonProps
alpha;PopupContentType = HTMLElement | ReactContent
alpha;PopupInfo
alpha;PopupManager
alpha;PopupPropsBase
alpha;PopupRenderer
alpha;PopupsChangedEvent
alpha;PopupsChangedEventArgs
alpha;PositionPopup
alpha;PositionPopupContent(props: CommonDivProps): JSX.Element
alpha;PositionPopupProps
beta;PresentationSelectionScope
internal;ProjectInfo
internal;ProjectReadStatus
internal;ProjectScope
internal;ProjectServices
public;PromptField: import("react-redux").ConnectedComponent
public;PropsHelper
alpha;ReactContent
public;ReactMessage = ReactMessage_2
public;ReactNotifyMessageDetails
public;Reducer
public;ReducerActions
public;ReducerMapActions
beta;ReducerRegistry
beta;ReducerRegistryInstance: ReducerRegistry
internal;removeMissingWidgets(frontstageDef: FrontstageDef, initialState: NineZoneState): NineZoneState
alpha;RestoreFrontstageLayoutTool
internal;restoreNineZoneState(frontstageDef: FrontstageDef, saved: SavedNineZoneState): NineZoneState
beta;ReviewToolWidget
beta;ReviewToolWidgetProps
internal;RotationData
internal;RULESET_CATEGORIES: Ruleset
internal;RULESET_MODELS: Ruleset
internal;RULESET_MODELS_GROUPED_BY_CLASS: Ruleset
internal;RULESET_SPATIAL_BREAKDOWN: Ruleset
internal;RULESET_SPATIAL_BREAKDOWN_GROUPED_BY_CLASS: Ruleset
alpha;SafeAreaContext: React.Context
public;SavedView
public;SavedViewLayout
public;SavedViewLayoutProps
public;SavedViewProps
alpha;ScheduleAnimationTimelineDataProvider
beta;SectionsStatusField(props: SectionsStatusFieldProps): JSX.Element
beta;SectionsStatusFieldProps
beta;selectionContextStateFunc(state: Readonly
beta;SelectionContextToolDefinitions
public;SelectionInfoField: import("react-redux").ConnectedComponent
public;SelectionScopeField: import("react-redux").ConnectedComponent
public;SeparatorBackstageItem
beta;SessionState
beta;SessionStateActionId
beta;SessionStateActions:
beta;SessionStateActionsProps
beta;SessionStateActionsUnion = ActionsUnion
beta;sessionStateMapDispatchToProps:
beta;SessionStateReducer(state: SessionState | undefined, action: SessionStateActionsUnion): DeepReadonly
internal;setPanelSize:
beta;SettingsModalFrontstage
internal;settingsStatusToUiSettingsStatus(status: SettingsStatus): UiSettingsStatus
internal;setWidgetLabel:
internal;setWidgetState:
alpha;SheetCard
alpha;SheetCardProps
alpha;SheetData
alpha;SheetNavigationAid
alpha;SheetNavigationAidControl
alpha;SheetNavigationProps
alpha;SheetsModalFrontstage
internal;showWidget:
public;SignIn
public;SignInProps
public;SignOutModalFrontstage
public;SnapModeField: import("react-redux").ConnectedComponent
alpha;SolarTimelineDataProvider
public;SpatialContainmentTree(props: SpatialContainmentTreeProps): JSX.Element
public;SpatialContainmentTreeProps
public;SpecialKey
internal;SplitterPaneTarget
internal;SplitterPaneTargetProps
beta;StagePanel
public;StagePanelChangeHandler
beta;StagePanelDef
beta;StagePanelDefaultProps = Pick
alpha;StagePanelHeader
alpha;StagePanelHeaderProps
alpha;StagePanelLocation
beta;StagePanelMaxSizeSpec = number |
beta;StagePanelProps
internal;StagePanelRuntimeProps
alpha;StagePanelSection
beta;StagePanelState
internal;StagePanelZoneDef
internal;StagePanelZoneDefKeys = keyof Pick
beta;StagePanelZoneProps
internal;StagePanelZonesDef
beta;StagePanelZonesProps
public;StandardMessageBox
public;StandardMessageBoxProps
alpha;StandardRotationNavigationAid
alpha;StandardRotationNavigationAidControl
beta;StateManager
public;StateType
public;StatusBar
public;StatusBarCenterSection(props: CommonDivProps): JSX.Element
beta;StatusBarComposer(props: StatusBarComposerProps): JSX.Element
beta;StatusBarComposerProps
internal;StatusBarContext: React.Context
public;StatusBarFieldId = string | null
beta;StatusBarItem
internal;StatusBarItemProps
beta;StatusBarItemsManager
beta;StatusBarItemUtilities
public;StatusBarLeftSection(props: CommonDivProps): JSX.Element
public;StatusBarProps
public;StatusBarRightSection(props: CommonDivProps): JSX.Element
public;StatusBarSpaceBetween(props: CommonDivProps): JSX.Element
public;class StatusBarWidgetControl
public;StatusBarWidgetControlArgs
internal;StatusBarZone
internal;StatusBarZoneProps
public;StatusFieldProps
beta;StickyMessage(props: StickyMessageProps): JSX.Element
beta;StickyMessageProps
public;SupportsViewSelectorChange
public;SyncToolSettingsPropertiesEvent
public;SyncToolSettingsPropertiesEventArgs
public;SyncUiEvent
public;SyncUiEventArgs
public;SyncUiEventDispatcher
public;SyncUiEventId
public;SYSTEM_PREFERRED_COLOR_THEME = "SYSTEM_PREFERRED"
internal;TabLocation
public;TargetChangeHandler
public;Task
public;TaskActivatedEvent
public;TaskActivatedEventArgs
public;TaskLaunchBackstageItem
public;TaskLaunchBackstageItemProps
public;TaskManager
public;TaskProps
public;TaskPropsList
public;ThemeManager: import("react-redux").ConnectedComponent
beta;TileLoadingIndicator
beta;ToastMessage(props: ToastMessageProps): JSX.Element
beta;ToastMessageProps
alpha;toggleAllCategories(viewManager: ViewManager, imodel: IModelConnection, display: boolean, viewport?: Viewport, forAllViewports?: boolean, filteredProvider?: IPresentationTreeDataProvider): Promise
public;ToolActivatedEvent
public;ToolActivatedEventArgs
public;ToolAssistanceChangedEvent
public;ToolAssistanceChangedEventArgs
public;ToolAssistanceField
internal;ToolAssistanceFieldDefaultProps = Pick
public;ToolAssistanceFieldProps
internal;Toolbar
beta;ToolbarButtonHelper
beta;ToolbarComposer(props: ExtensibleToolbarProps): JSX.Element
beta;ToolbarDragInteractionContext: React.Context
internal;ToolbarGroupItem
beta;ToolbarHelper
alpha;ToolbarPopup
alpha;ToolbarPopupProps
internal;ToolbarProps
public;ToolbarWidgetDefBase
public;ToolbarWidgetProps
public;ToolButton
public;ToolButtonProps
internal;ToolGroupPanelContext: React.Context
public;ToolIconChangedEvent
public;ToolIconChangedEventArgs
public;ToolInformation
public;ToolItemDef
public;ToolItemProps
internal;ToolSettingsContent(): JSX.Element | null
internal;ToolSettingsDockedContent(): JSX.Element
beta;ToolSettingsEntry
beta;ToolSettingsGrid({ settings }: ToolSettingsGridProps): JSX.Element
beta;ToolSettingsGridContainer({ componentGenerator }:
beta;ToolSettingsGridProps
beta;ToolSettingsManager
internal;ToolSettingsWidgetContent(): JSX.Element
internal;ToolSettingsZone
internal;ToolSettingsZoneProps
public;ToolUiProvider
public;ToolWidget
beta;ToolWidgetComposer(props: ToolWidgetComposerProps): JSX.Element
beta;ToolWidgetComposerProps
public;ToolWidgetDef
public;ToolWidgetProps
public;ToolWidgetPropsEx
internal;toPanelSide(location: StagePanelLocation_2): PanelSide
internal;TrackingTime
internal;UiActivityEvent
internal;UiActivityEventArgs
beta;UiDataProvidedDialog({ uiDataProvider, id, isModal, ...dialogProps }: UiDataProvidedDialogProps): JSX.Element
beta;UiDataProvidedDialogProps
public;UiFramework
internal;UiIntervalEvent
internal;UiIntervalEventArgs
internal;UiSettingsContext: React.Context
alpha;UiSettingsProvider(props: UiSettingsProviderProps): JSX.Element
alpha;UiSettingsProviderProps
public;UiShowHideManager
public;UiVisibilityChangedEvent
public;UiVisibilityEventArgs
internal;useActiveFrontstageDef(): FrontstageDef | undefined
beta;useActiveFrontstageId: () => string
beta;useActiveIModelConnection(): IModelConnection | undefined
internal;useActiveModalFrontstageInfo(): ModalFrontstageInfo | undefined
beta;useActiveViewport(): ScreenViewport | undefined
internal;useAvailableUiItemsProviders(): readonly string[]
beta;useBackstageManager: () => BackstageManager
internal;useDefaultBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
beta;useDefaultStatusBarItems: (manager: StatusBarItemsManager_2) => readonly CommonStatusBarItem[]
beta;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly CommonToolbarItem[]
internal;useFrameworkVersion(): FrameworkVersion
internal;useFrontstageManager(frontstageDef: FrontstageDef): void
internal;useGroupedItems: (items: ReadonlyArray
internal;useHorizontalToolSettingNodes(): ToolSettingsEntry[] | undefined
beta;useIsBackstageOpen: (manager: BackstageManager) => boolean
internal;useItemsManager(frontstageDef: FrontstageDef): void
internal;useLabels(): NineZoneLabels
internal;useNineZoneDispatch(frontstageDef: FrontstageDef): NineZoneDispatch
internal;useNineZoneState(frontstageDef: FrontstageDef): NineZoneState | undefined
public;UserProfileBackstageItem
public;UserProfileBackstageItemProps
internal;useSavedFrontstageState(frontstageDef: FrontstageDef): void
internal;useSaveFrontstageSettings(frontstageDef: FrontstageDef): void
internal;useStatusBarEntry(): DockedStatusBarEntryContextArg
internal;useSyncDefinitions(frontstageDef: FrontstageDef): void
